          1.03855625e-01, 4.15806808e-02, 4.04886380e-02, 0. ]
      - [ 5.82986437e-02, 1.97139367e-01, 1.22019209e-01, 1.22956395e-01,
          7.97884837e-02, 9.98217762e-02, 0., 0., 0., 0., 1.09018207e-01,
          1.71727628e-01, 7.93142542e-02, 9.37049687e-02, 1.50342837e-01,
          7.13063478e-02, 1.11073986e-01, 1.88756272e-01, 1.80954680e-01,
          1.88967377e-01, 0., 0., 9.62317437e-02, 0., 0., 6.18967712e-02,
          1.56245232e-01, 1.63403168e-01, 1.37604252e-01, 9.65796411e-02,
          1.42084405e-01, 1.23429596e-01, 1.17889620e-01, 0., 0., 0., 0.,
          1.49097070e-01, 2.65490294e-01, 2.11013660e-01, 2.00164393e-01,
          0., 0., 0., 0., 0., 1.63303003e-01, 2.50499815e-01,
          1.31161705e-01, 1.50604248e-01, 1.45477712e-01, 0.,
          8.55555981e-02, 0., 1.97688103e-01, 1.25569329e-01,
          2.59322405e-01, 1.06943391e-01, 1.80083871e-01, 1.79148108e-01,
          9.89843830e-02, 1.05055772e-01, 1.03711739e-01, 6.56885430e-02 ]
      - [ 2.34133214e-01, 2.30110303e-01, 9.49006677e-02, 1.51571259e-01,
          7.91411027e-02, 1.05837826e-02, 5.14539145e-02, 0.,
          4.77451831e-02, 0., 2.88954303e-02, 0., 0., 0., 4.27440442e-02,
          1.07270375e-01, 1.18297353e-01, 0., 0., 0., 0., 3.70846875e-02,
          0., 0., 9.80067905e-03, 0., 0., 0., 1.15666231e-02,
          1.21447548e-01, 2.98680365e-01, 2.48228833e-01, 0.,
          4.87666987e-02, 2.18088895e-01, 1.59992397e-01, 2.02481613e-01,
          1.28094345e-01, 1.88665241e-01, 6.57376498e-02, 9.36059654e-02,
          2.75308043e-01, 1.74163610e-01, 2.01984197e-01, 0., 0., 0., 0.,
          0., 7.48386420e-03, 0., 0., 9.32630524e-03, 2.50703365e-01,
          1.54330403e-01, 3.13132435e-01, 1.36453450e-01, 1.03453010e-01,
          1.29501238e-01, 1.28839687e-01, 1.68298185e-01, 1.98872745e-01,
          9.75912213e-02, 9.91436746e-03 ]
      - [ 1.38363510e-01, 2.56779015e-01, 2.20891640e-01, 1.25412226e-01,
          0., 0., 0., 0., 1.49402961e-01, 1.62357226e-01, 1.37945414e-01,
          2.72833202e-02, 0., 2.19930932e-02, 2.34644935e-02, 0.,
          9.92856547e-02, 0., 0., 8.43914077e-02, 1.37323052e-01,
          1.16310686e-01, 1.21367447e-01, 6.14618696e-02, 1.32181093e-01,
          1.20263211e-01, 5.97508624e-02, 0., 2.00681657e-01,
          1.67155802e-01, 2.18495876e-01, 1.52894780e-01, 6.73733875e-02,
          5.77094741e-02, 5.99390976e-02, 9.19160023e-02, 2.38026455e-01,
          1.83639362e-01, 1.30950108e-01, 1.38626069e-01, 1.86253324e-01,
          4.25910242e-02, 1.05487004e-01, 1.34029016e-01, 6.97601140e-02,
          1.18307166e-01, 8.60440359e-02, 1.75931871e-01, 1.39286339e-01,
          9.35392380e-02, 1.01143785e-01, 1.15658939e-01, 1.24203272e-01,
          1.20475478e-01, 5.48809618e-02, 1.35118648e-01, 1.36048809e-01,
          2.08297551e-01, 1.31293520e-01, 2.03274727e-01, 1.21190622e-01,
          7.01402724e-02, 6.47242144e-02, 1.46666631e-01 ]
      - [ 1.21819928e-01, 1.55654699e-01, 1.92826122e-01, 2.36243248e-01,
          1.72123406e-02, 0., 0., 0., 1.03338107e-01, 4.93036509e-02,
          1.30528733e-01, 5.34028821e-02, 1.46806940e-01, 1.02120005e-01,
          1.10660546e-01, 1.48541644e-01, 3.17445248e-02, 7.40711764e-02,
          8.14068168e-02, 2.04633549e-01, 1.77762970e-01, 5.04398271e-02,
          6.76782504e-02, 5.53033426e-02, 0., 0., 0., 1.87518135e-01,
          1.93194166e-01, 2.11400449e-01, 1.80204079e-01, 9.45740268e-02,
          2.96258833e-02, 0., 0., 4.43219431e-02, 2.59295881e-01,
          1.17383786e-01, 1.12171993e-01, 9.41347554e-02, 9.28018317e-02,
          8.03810209e-02, 2.33311266e-01, 1.78426772e-01, 0., 0.,
          3.02983336e-02, 3.70519310e-02, 9.91810113e-03, 1.09904736e-01,
          1.42415255e-01, 1.99538887e-01, 1.54405192e-01, 1.66030511e-01,
          8.29665139e-02, 1.11500531e-01, 1.12257637e-01, 1.77834705e-01,
          2.01446176e-01, 2.26120502e-01, 1.14241190e-01, 0.,
          4.93065082e-02, 9.81119946e-02 ]
      - [ 2.28640556e-01, 1.34175286e-01, 2.24929631e-01, 1.20408647e-01,
          0., 0., 0., 1.23756766e-01, 1.27726302e-01, 1.04871154e-01,
          1.74236685e-01, 3.76351811e-02, 0., 0., 1.53875602e-02,
          1.13446638e-01, 1.50741816e-01, 2.02553030e-02, 3.47868316e-02,
          0., 0., 1.39799431e-01, 8.96806419e-02, 2.02010795e-01,
          1.68307543e-01, 0., 0., 0., 1.12409398e-01, 1.37271971e-01,
          2.23078340e-01, 2.22289532e-01, 1.31157279e-01, 0., 0.,
          1.10319279e-01, 1.60569370e-01, 1.49590537e-01, 1.58612788e-01,
          2.44443133e-01, 7.86856264e-02, 7.37564638e-02, 1.41596660e-01,
          7.12059438e-02, 7.71617815e-02, 6.78942055e-02, 8.78807679e-02,
          1.85107887e-01, 1.22530349e-01, 2.12574303e-01, 7.82376155e-02,
          1.11664809e-01, 0., 0., 3.18034785e-03, 2.27192529e-02,
          2.76528209e-01, 2.22430587e-01, 1.18245222e-01, 1.16937451e-01,
          1.15020111e-01, 0., 5.65554714e-03, 1.65748551e-01 ]
      - [ 1.55431837e-01, 2.29764864e-01, 1.68081269e-01, 1.94463432e-01,
          0., 0., 0., 0., 5.52347563e-02, 1.28802985e-01, 1.56339929e-01,
          7.85744637e-02, 6.08583316e-02, 8.16963390e-02, 6.14435300e-02,
          0., 2.03980878e-01, 1.55000538e-01, 7.77032822e-02,
          8.62049460e-02, 6.08174242e-02, 6.31994903e-02, 9.11748856e-02,
          1.02489702e-01, 1.27289310e-01, 9.64064747e-02, 1.95133880e-01,
          1.64485276e-01, 1.11546509e-01, 7.12503642e-02, 9.11655575e-02,
          1.63820192e-01, 1.26211271e-01, 0., 3.65281701e-02,
          1.79906309e-01, 1.55381322e-01, 1.62873715e-01, 1.02282345e-01,
          1.91264465e-01, 1.60185605e-01, 1.20926574e-01, 6.53600618e-02,
          8.37360844e-02, 5.43381087e-02, 6.07303232e-02, 8.92067030e-02,
          1.03029110e-01, 2.94491231e-01, 1.98679641e-01, 0., 0., 0., 0.,
          1.65758058e-02, 4.62209024e-02, 2.49694124e-01, 3.29936951e-01,
          7.31848851e-02, 7.30581805e-02, 0., 6.13368563e-02,
          2.15923712e-02, 6.92787841e-02 ]
      - [ 1.98164344e-01, 1.40362248e-01, 1.19083896e-01, 2.21686140e-01,
          0., 0., 6.88079605e-03, 1.15737915e-02, 1.45901768e-02,
          1.65401604e-02, 2.27691848e-02, 2.78795213e-02, 0., 0., 0.,
          1.91541716e-01, 1.53776482e-01, 4.31389548e-02, 0., 0.,
          1.23912226e-02, 1.16653390e-01, 1.02635041e-01, 9.17374119e-02,
          9.28270519e-02, 7.93841258e-02, 8.65296870e-02, 9.19453502e-02,
          1.73820153e-01, 1.45473346e-01, 1.87306330e-01, 2.22717419e-01,
          0., 6.63016317e-03, 0., 2.25263789e-01, 2.30478942e-01,
          1.88762441e-01, 1.07445940e-01, 1.03262559e-01, 8.64158273e-02,
          2.05708981e-01, 1.93300143e-01, 1.67337969e-01, 2.18575895e-02,
          6.88079651e-03, 0., 9.10723861e-03, 8.91631469e-02,
          8.10828060e-02, 6.79572821e-02, 1.03265963e-01, 4.71103862e-02,
          2.14786962e-01, 1.98847055e-01, 1.19910240e-01, 1.97927803e-01,
          1.19557492e-01, 1.38937190e-01, 1.86491311e-01, 2.17430398e-01,
          1.79833919e-01, 9.62026268e-02, 8.88950378e-02 ]
      - [ 7.52194226e-02, 2.06054017e-01, 2.62262404e-01, 1.11074463e-01,
          1.43068045e-01, 7.78008578e-03, 4.74132691e-03, 0., 0., 0., 0.,
          7.89974928e-02, 1.50761768e-01, 9.71243680e-02, 1.11264959e-01,
          1.35775981e-02, 9.46763307e-02, 5.77707961e-02, 1.14536241e-01,
          1.37630910e-01, 9.07442570e-02, 1.14006422e-01, 1.43672943e-01,
          6.96090311e-02, 2.89633442e-02, 0., 4.07410078e-02,
          1.77465543e-01, 2.19668567e-01, 2.31619179e-01, 1.40090182e-01,
          1.55314744e-01, 1.08673245e-01, 1.36087999e-01, 3.46038416e-02,
          0., 1.19147472e-01, 1.91569507e-01, 1.30731434e-01,
          1.68504030e-01, 1.84491992e-01, 2.10882887e-01, 0., 0.,
          4.30371352e-02, 7.47707486e-02, 0., 1.18212536e-01,
          1.44895762e-01, 1.14008002e-01, 1.26279935e-01, 8.29300135e-02,
          5.01334295e-03, 5.60587682e-02, 2.17005923e-01, 2.07930133e-01,
          1.28133222e-01, 1.54033720e-01, 1.63504615e-01, 1.63745999e-01,
          1.54613316e-01, 9.57816765e-02, 8.20976570e-02, 1.29878834e-01 ]
      - [ 1.78592667e-01, 3.15759599e-01, 6.48464710e-02, 4.04505879e-02,
          9.72312689e-02, 0., 4.87309135e-02, 0., 1.05093651e-01,
          2.48616576e-01, 2.97660865e-02, 0., 0., 0., 0., 0.,
          1.73477516e-01, 1.22187724e-02, 7.71611631e-02, 1.36323348e-01,
          8.13178569e-02, 1.22163251e-01, 0., 9.53015611e-02,
          9.83619019e-02, 7.98175484e-02, 2.67371051e-02, 0.,
          1.84794530e-01, 1.66542247e-01, 1.84774414e-01, 1.90462470e-01,
          2.23883137e-01, 1.28665775e-01, 1.29235804e-01, 3.58052589e-02,
          1.08475432e-01, 1.13733687e-01, 1.12504020e-01, 9.08328816e-02,
          3.02079201e-01, 1.09903403e-01, 0., 0., 0., 0., 3.71166430e-02,
          6.05502687e-02, 1.16068177e-01, 1.18372366e-01, 6.57819584e-02,
          1.46520779e-01, 6.88522011e-02, 1.55620381e-01, 1.31890222e-01,
          1.86517686e-01, 1.86496794e-01, 1.19455606e-01, 2.61326611e-01,
          1.15024999e-01, 8.59850198e-02, 7.27125630e-02, 1.24163777e-01,
          1.03857622e-01 ]
      - [ 8.06504712e-02, 1.25222847e-01, 2.83731848e-01, 2.04602838e-01,
          0., 0., 0., 0., 0., 0., 6.69745430e-02, 2.13139653e-01,
          1.05735391e-01, 1.02173500e-01, 6.33503720e-02, 7.47304335e-02,
          1.07949607e-01, 1.40696734e-01, 2.69095749e-01, 0., 0.,
          6.20687827e-02, 5.97045086e-02, 4.95118983e-02, 6.60857111e-02,
          7.01254234e-02, 0., 2.64341027e-01, 1.96594343e-01,
          9.91387665e-02, 1.01130694e-01, 8.31179917e-02, 6.44470453e-02,
          9.59519520e-02, 8.53025392e-02, 1.11601248e-01, 1.14616707e-01,
          1.43240541e-01, 1.65658057e-01, 1.15084745e-01, 1.26352876e-01,
          2.01683298e-01, 1.33295283e-01, 0., 6.08251132e-02,
          8.18631649e-02, 6.13559224e-02, 7.88643509e-02, 0., 0., 0.,
          2.45050579e-01, 2.21973076e-01, 1.15877777e-01, 1.16676629e-01,
          1.00372180e-01, 9.26187187e-02, 1.17622226e-01, 1.35639563e-01,
          2.58572578e-01, 2.43877038e-01, 0., 0., 0. ]
      - [ 1.17125459e-01, 1.50593057e-01, 1.98206231e-01, 2.62075007e-01,
          1.41292825e-01, 0., 8.45768303e-02, 9.49157253e-02,
          5.38776480e-02, 6.95531741e-02, 1.30384713e-01, 1.61742374e-01,
          8.80606566e-03, 6.29747435e-02, 1.14957176e-01, 1.17849767e-01,
          1.01989754e-01, 1.91180423e-01, 1.67619273e-01, 0., 0., 0., 0.,
          0., 3.83847505e-02, 4.31814939e-02, 1.22001939e-01,
          2.22720519e-01, 1.71394497e-01, 1.73556507e-01, 8.63801464e-02,
          8.26066434e-02, 0., 0., 5.80482297e-02, 2.55047232e-01,
          2.25820228e-01, 1.62839949e-01, 8.81456062e-02, 8.05633441e-02,
          1.90586019e-02, 8.70830417e-02, 1.34044573e-01, 2.44388998e-01,
          7.39237294e-02, 0., 0., 0., 9.84436423e-02, 2.27677643e-01,
          5.77555373e-02, 3.20059545e-02, 0., 0., 1.07730724e-01,
          1.18236795e-01, 2.04026639e-01, 2.65042186e-01, 1.74438879e-01,
          0., 1.23987786e-01, 9.07706767e-02, 9.82247218e-02,
          4.96803075e-02 ]
      - [ 4.90064956e-02, 1.09456971e-01, 1.55404419e-01, 1.87402070e-01,
          2.22211301e-01, 3.25677246e-02, 0., 0., 1.44628398e-02, 0.,
          5.31912111e-02, 1.89362079e-01, 2.31051192e-01, 8.96532908e-02,
          8.55979025e-02, 1.07836142e-01, 1.30276024e-01, 1.82930827e-01,
          2.70747483e-01, 3.96247506e-02, 0., 0., 8.01558346e-02,
          4.12163474e-02, 6.28277287e-02, 0., 5.62022515e-02, 0.,
          7.66013190e-02, 2.43968457e-01, 1.58285201e-01, 1.15045287e-01,
          2.85183657e-02, 6.09360896e-02, 1.53670728e-01, 1.14137039e-01,
          2.80958563e-01, 1.34623766e-01, 1.28865793e-01, 1.12691171e-01,
          1.12752743e-01, 1.53453097e-01, 9.95667130e-02, 0.,
          1.87899441e-01, 8.23648721e-02, 6.90812021e-02, 7.35608265e-02,
          6.69572949e-02, 5.48572838e-02, 0., 8.14550370e-02, 0.,
          1.59613073e-01, 1.50731295e-01, 1.51366726e-01, 1.86279505e-01,
          1.54267758e-01, 2.52071559e-01, 1.70820519e-01, 2.70862915e-02,
          0., 6.22715354e-02, 7.32646659e-02 ]
      - [ 1.30684122e-01, 2.34463766e-01, 2.28738144e-01, 1.27355680e-01,
          9.08788145e-02, 8.92715454e-02, 7.39090964e-02, 1.08933821e-01,
          1.06266044e-01, 1.76804394e-01, 1.00366257e-01, 8.47226977e-02,
          0., 2.79943757e-02, 1.10364862e-01, 1.27627328e-01,
          3.01409274e-01, 1.01771671e-02, 0., 8.14220756e-02,
          7.46308267e-02, 4.89836298e-02, 0., 0., 0., 0., 0., 0.,
          1.50403604e-01, 2.23244444e-01, 2.06982538e-01, 1.48439795e-01,
          1.51884541e-01, 1.53536960e-01, 8.81061107e-02, 1.15171425e-01,
          1.35518044e-01, 1.84705377e-01, 1.30685210e-01, 1.75500482e-01,
          1.90268859e-01, 1.44116670e-01, 0., 0., 1.21938191e-01,
          1.07636347e-01, 1.10072188e-01, 3.57501097e-02, 6.44427165e-02,
          0., 0., 9.70960557e-02, 0., 0., 0., 0., 4.16023254e-01,
          1.41761333e-01, 9.51576531e-02, 6.78270087e-02, 0., 0.,
          5.86121194e-02, 7.22160563e-02 ]
      - [ 6.17967173e-02, 8.70040134e-02, 7.01152980e-02, 1.97975874e-01,
          2.16152832e-01, 8.76467377e-02, 3.39798792e-03, 0.,
          4.04091133e-03, 0., 0., 0., 2.02683523e-01, 1.35030910e-01,
          9.68535617e-02, 6.36985973e-02, 9.71035287e-02, 9.57305506e-02,
          7.50714913e-02, 2.07017586e-01, 1.79215506e-01, 6.01030588e-02,
          6.22798055e-02, 4.73664925e-02, 0., 5.49976341e-02, 0.,
          7.30636269e-02, 2.73985058e-01, 2.08199307e-01, 1.59530342e-01,
          1.20066531e-01, 1.48223594e-01, 1.23824045e-01, 7.23770931e-02,
          6.58532828e-02, 1.27539799e-01, 2.34616190e-01, 2.41508707e-01,
          1.35663018e-01, 1.16717279e-01, 0., 0., 3.86769474e-02,
          8.63471627e-02, 9.94319096e-02, 1.20212793e-01, 1.47902295e-01,
          0., 7.52934664e-02, 1.11892730e-01, 1.17321931e-01,
          1.14108853e-01, 1.29932269e-01, 1.20907120e-01, 1.22370310e-01,
          1.38715610e-01, 1.58662602e-01, 2.13738129e-01, 2.47537702e-01,
          1.71112180e-01, 2.00822242e-02, 4.29257415e-02, 6.06420338e-02 ]
      - [ 1.51604757e-01, 1.65811434e-01, 1.75029814e-01, 2.06992015e-01,
          7.34106302e-02, 6.44725561e-02, 4.75376844e-02, 5.78077622e-02,
          2.35581249e-02, 9.88512710e-02, 1.41479015e-01, 1.94924563e-01,
          7.16733113e-02, 8.93198252e-02, 1.14497386e-01, 1.50641516e-01,
          6.29067346e-02, 8.45607445e-02, 9.44387391e-02, 1.86995521e-01,
          1.93737522e-01, 0., 6.66420395e-03, 0., 0., 0., 3.36536355e-02,
          1.86786622e-01, 1.99176699e-01, 1.41413897e-01, 1.21528529e-01,
          1.09080158e-01, 1.00499041e-01, 5.47895730e-02, 1.45806834e-01,
          1.03717126e-01, 1.20794751e-01, 1.48155123e-01, 2.00907975e-01,
          1.88843936e-01, 1.43327385e-01, 1.52879832e-02, 1.87977806e-01,
          1.22095868e-01, 9.92195085e-02, 7.52356946e-02, 7.83661082e-02,
          1.08677864e-01, 1.35372594e-01, 2.01050058e-01, 1.51549131e-01,
          3.27276140e-02, 0., 0., 1.48773089e-01, 9.52984169e-02,
          2.06537932e-01, 2.11392745e-01, 1.09359838e-01, 1.47323817e-01,
          1.77501515e-01, 5.29984664e-03, 0., 0. ]
      - [ 1.19006909e-01, 2.79005706e-01, 4.61522155e-02, 2.39265189e-02,
          7.94641450e-02, 4.32357118e-02, 8.17968696e-02, 9.26952139e-02,
          1.80621594e-01, 1.99604347e-01, 0., 0., 1.17873745e-02, 0., 0.,
          0., 8.55896547e-02, 1.73668429e-01, 6.46922216e-02,
          2.07155824e-01, 1.18848294e-01, 1.09909780e-01, 0.,
          8.61374885e-02, 5.21270558e-02, 9.56365019e-02, 5.36754094e-02,
          2.92402297e-01, 1.05989143e-01, 1.06205754e-01, 8.47765058e-02,
          1.06471315e-01, 2.69957125e-01, 1.04638971e-01, 4.62850854e-02,
          9.14585218e-02, 1.00385711e-01, 1.33479118e-01, 1.46384493e-01,
          2.13848412e-01, 1.43762454e-01, 7.83609319e-03, 0., 0., 0., 0.,
          0., 1.09750897e-01, 2.08988577e-01, 1.38497427e-01,
          1.07328214e-01, 1.34091526e-01, 0., 7.51892626e-02,
          5.75625896e-02, 1.72432095e-01, 2.01882526e-01, 2.08501056e-01,
          1.67276263e-01, 1.63902327e-01, 1.08307712e-01, 1.42711371e-01,
          8.38999376e-02, 1.35274962e-01 ]
      - [ 1.01685628e-01, 2.65226662e-01, 1.24725580e-01, 1.55431926e-01,
          1.69565022e-01, 5.00745587e-02, 1.33495880e-02, 5.94099164e-02,
          1.08172074e-02, 1.90589920e-01, 7.90828913e-02, 2.90160291e-02,
          3.56627218e-02, 2.04084590e-02, 7.70738814e-03, 2.90507115e-02,
          1.23445064e-01, 0., 0., 1.22650750e-01, 1.06382877e-01,
          1.11095600e-01, 1.06577367e-01, 0., 1.18188299e-01,
          1.41056255e-01, 0., 9.14106891e-02, 1.67500213e-01,
          1.90417111e-01, 2.25594744e-01, 1.80559173e-01, 1.12167530e-01,
          7.84827322e-02, 0., 1.57595530e-01, 2.25458398e-01,
          1.31198719e-01, 1.69934392e-01, 1.70164526e-01, 5.76747283e-02,
          4.84465621e-02, 1.24652617e-01, 9.77616012e-02, 1.11050755e-01,
          1.06182933e-01, 1.40715018e-01, 0., 0., 9.95593071e-02,
          2.50055492e-01, 1.61018997e-01, 0., 0., 1.25900432e-02,
          1.27571434e-01, 1.14449516e-01, 1.54907405e-01, 3.08364242e-01,
          2.29249582e-01, 0., 0., 0., 0. ]
      - [ 1.88062981e-01, 1.51256025e-01, 2.12166190e-01, 1.09616168e-01,
          0., 2.65301224e-02, 4.10229303e-02, 0., 2.21086532e-01,
          1.21576771e-01, 1.03864945e-01, 6.14052899e-02, 0.,
          4.36496362e-02, 5.12217060e-02, 1.67375237e-01, 1.50174409e-01,
          5.04114665e-02, 0., 1.20103732e-01, 1.02884091e-01,
          8.72915536e-02, 8.29793289e-02, 1.14060752e-01, 2.04015374e-01,
          1.90138835e-02, 0., 1.16144709e-01, 1.14217378e-01,
          1.18336566e-01, 2.00796232e-01, 2.12698892e-01, 1.41822413e-01,
          6.01694435e-02, 2.14314517e-02, 1.16119951e-01, 1.40040964e-01,
          1.34784594e-01, 1.92694589e-01, 2.45469242e-01, 2.77742650e-02,
          5.33915460e-02, 4.29223180e-02, 1.65526599e-01, 7.43515864e-02,
          7.35720173e-02, 1.23862907e-01, 1.51644096e-01, 1.58256397e-01,
          2.12299451e-01, 1.65296525e-01, 6.06764071e-02, 0., 0.,
          5.65545727e-03, 5.39664403e-02, 2.60089129e-01, 1.99232623e-01,
          1.48038015e-01, 1.93826422e-01, 0., 0., 0., 0. ]
      - [ 1.47443205e-01, 2.42973045e-01, 1.80724382e-01, 1.40456840e-01,
          1.02953121e-01, 7.41190417e-03, 1.95398312e-02, 0., 0.,
          1.97465047e-01, 2.03166991e-01, 5.92731610e-02, 0., 0.,
          2.13503148e-02, 0., 1.32293835e-01, 5.71032874e-02,
          1.24060679e-02, 2.01549292e-01, 1.31232545e-01, 1.00728765e-01,
          6.35692254e-02, 5.59301823e-02, 1.83334231e-01, 7.81139433e-02,
          0., 1.34816214e-01, 2.34507009e-01, 1.04989298e-01,
          1.05288737e-01, 2.22662792e-01, 0., 0., 0., 0., 1.82561800e-01,
          2.28254065e-01, 1.82782829e-01, 1.48986265e-01, 3.26921642e-02,
          0., 0., 0., 1.41223937e-01, 1.61212847e-01, 1.82950616e-01,
          1.02465108e-01, 1.26335919e-01, 1.20399311e-01, 1.95714414e-01,
          1.61803991e-01, 0., 0., 0., 8.46411586e-02, 2.10699782e-01,
          1.64744347e-01, 1.38493761e-01, 2.56937832e-01, 6.14250964e-03,
          4.88495780e-03, 2.74701370e-03, 0. ]
      - [ 1.05557233e-01, 2.01602221e-01, 1.97861463e-01, 1.98838457e-01,
          1.01403087e-01, 0., 0., 5.56805953e-02, 0., 0., 0.,
          1.97775349e-01, 1.26474306e-01, 8.01899582e-02, 1.06934845e-01,
          3.44360806e-02, 1.56611666e-01, 2.89693415e-01, 8.94118175e-02,
          5.04310317e-02, 0., 0., 9.63192433e-02, 0., 4.62853611e-02, 0.,
          1.82755291e-01, 1.16342776e-01, 1.78953335e-01, 1.51042551e-01,
          1.45362571e-01, 1.03903450e-01, 9.14628953e-02, 9.75590870e-02,
          0., 0., 2.05668554e-01, 1.68910921e-01, 1.12838447e-01,
          2.60452684e-02, 1.28567189e-01, 2.27444082e-01, 1.72107115e-01,
          3.92309465e-02, 4.27908311e-03, 1.04699850e-01, 7.07022995e-02,
          7.30441362e-02, 0., 1.68319389e-01, 0., 0., 1.89737722e-01,
          1.70259506e-01, 1.54348627e-01, 1.24310888e-01, 1.25441805e-01,
          2.31292456e-01, 2.51579732e-01, 0., 9.19367820e-02,
          7.11633191e-02, 8.44202638e-02, 9.61910114e-02 ]
      - [ 1.50837585e-01, 2.69012898e-01, 2.08619654e-01, 5.90297133e-02,
          9.05551463e-02, 0., 1.04860872e-01, 8.93981382e-02,
          1.51048660e-01, 1.80302277e-01, 0., 0., 0., 0., 1.03203103e-01,
          1.59929812e-01, 2.87979871e-01, 4.96559814e-02, 0.,
          6.39943033e-02, 0., 0., 0., 0., 0., 0., 0., 0., 6.67369664e-02,
          2.16486022e-01, 2.17474103e-01, 1.49166986e-01, 0.,
          1.18034102e-01, 2.68754214e-01, 1.86154932e-01, 1.35049433e-01,
          1.17336936e-01, 1.01374254e-01, 1.50911704e-01, 1.51111141e-01,
          2.61814505e-01, 1.34012252e-01, 0., 0., 0., 0., 0.,
          4.66322852e-03, 0., 6.07905425e-02, 7.76719600e-02, 0., 0., 0.,
          9.59363878e-02, 2.49291658e-01, 3.52691472e-01, 1.10619336e-01,
          7.92400688e-02, 0., 0., 5.57473935e-02, 8.02830011e-02 ]
      - [ 1.30222693e-01, 2.82238305e-01, 1.91068366e-01, 1.87242016e-01,
          4.31445846e-03, 0., 6.45162025e-03, 0., 4.31445846e-03,
          1.73429754e-02, 1.21998534e-01, 9.40266028e-02, 0., 0., 0.,
          5.26494421e-02, 2.27715038e-02, 0., 0., 4.31445846e-03,
          1.80521995e-01, 1.07658297e-01, 8.08929726e-02, 9.76343676e-02,
          3.98949124e-02, 9.46919769e-02, 1.48312837e-01, 6.04963303e-02,
          2.34469086e-01, 2.13726342e-01, 1.26264542e-01, 2.42363393e-01,
          1.26198195e-02, 2.14935727e-02, 4.51424308e-02, 1.48037240e-01,
          1.46477714e-01, 1.42818645e-01, 2.66848236e-01, 2.10605726e-01,
          1.05843516e-02, 1.12420414e-02, 0., 6.90716952e-02,
          1.16503790e-01, 1.13919698e-01, 2.96044461e-02, 4.31445846e-03,
          4.18598764e-02, 9.24787670e-02, 1.40935823e-01, 1.09351747e-01,
          1.54668376e-01, 1.54818343e-02, 4.06839959e-02, 1.74168646e-01,
          2.16982245e-01, 1.34527817e-01, 1.71243638e-01, 2.06352875e-01,
          1.91054940e-01, 1.40761226e-01, 1.23461090e-01, 1.05977200e-01 ]
      - [ 1.04856797e-01, 2.69010931e-01, 1.53856561e-01, 2.52509207e-01,
          0., 0., 0., 0., 0., 0., 1.28380910e-01, 2.17064008e-01,
          7.18951002e-02, 8.83706585e-02, 7.33195245e-02, 1.03138767e-01,
          4.87594120e-02, 1.33668587e-01, 1.95253998e-01, 1.85648784e-01,
          0., 0., 0., 0., 3.54168843e-03, 0., 6.93387762e-02,
          2.20597327e-01, 1.97998434e-01, 1.44373998e-01, 1.43777013e-01,
          1.62394524e-01, 3.83312367e-02, 4.19779606e-02, 1.30618075e-02,
          2.26066381e-01, 1.36916026e-01, 1.71165600e-01, 1.51373222e-01,
          1.40370026e-01, 1.21325657e-01, 2.00051770e-01, 7.75829554e-02,
          9.34643019e-03, 7.71358004e-03, 2.42724065e-02, 3.91288325e-02,
          6.29811175e-03, 5.11060767e-02, 7.56471232e-02, 1.33508801e-01,
          1.31125361e-01, 5.14863469e-02, 8.92665684e-02, 1.45442843e-01,
          1.10934794e-01, 1.60291016e-01, 1.77932635e-01, 2.60830790e-01,
          1.73567280e-01, 1.43365934e-01, 7.21368268e-02, 5.85873500e-02,
          5.32591417e-02 ]
      - [ 7.87193403e-02, 8.39670822e-02, 2.10682482e-01, 2.28612885e-01,
          5.08624539e-02, 1.04170494e-01, 0., 0., 0., 3.32491565e-03,
          5.45793064e-02, 2.04576939e-01, 1.04495667e-01, 5.21407388e-02,
          6.93381950e-02, 7.33296499e-02, 1.63288563e-01, 1.98765159e-01,
          1.48507953e-01, 7.69728124e-02, 6.12247102e-02, 2.56430749e-02,
          4.91631702e-02, 0., 6.09388985e-02, 9.76857767e-02,
          2.59858817e-01, 9.74770263e-02, 1.09463528e-01, 1.21263444e-01,
          1.06168874e-01, 1.67468980e-01, 1.70737624e-01, 1.57089308e-01,
          1.09188065e-01, 1.09636262e-01, 1.68376297e-01, 1.41468331e-01,
          1.44373581e-01, 1.76462024e-01, 1.77634105e-01, 1.41351461e-01,
          0., 1.27843812e-01, 1.28870949e-01, 6.80416897e-02,
          6.56019449e-02, 7.66907632e-02, 5.10344729e-02, 0., 0.,
          8.98731425e-02, 1.18836135e-01, 2.04497218e-01, 1.59006998e-01,
          1.32059515e-01, 1.07563123e-01, 1.69715777e-01, 1.43580794e-01,
          1.16623551e-01, 1.63841203e-01, 1.83065072e-01, 1.63080230e-01,
          4.93044928e-02 ]
      - [ 1.55025676e-01, 2.71775573e-01, 1.87685356e-01, 0.,
          3.97271756e-03, 2.39026994e-02, 3.34064406e-03, 0.,
          1.05380766e-01, 2.22663835e-01, 0., 0., 0., 0., 3.34064406e-03,
          0., 1.58791080e-01, 1.94617912e-01, 0., 1.03983082e-01,
          9.52248275e-02, 7.05618858e-02, 0., 1.16153553e-01, 0., 0.,
          4.61344123e-02, 1.35175422e-01, 1.88657910e-01, 1.51484892e-01,
          1.47803918e-01, 1.58996329e-01, 0., 1.85723215e-01,
